"id","past.purchase","email","direct"
6323,0,1,0
6324,1,1,0
6325,0,0,1
6326,1,1,1
6327,0,0,0
6328,1,1,1
6329,1,1,1
6330,0,0,0
6331,0,0,1
6332,1,1,0
6333,1,0,0
6334,0,1,1
6335,0,0,1
6336,0,0,0
6337,0,0,0
6338,1,1,1
6339,0,0,0
6340,0,0,1
6341,0,0,0
6342,1,1,1
6343,1,1,1
6344,1,1,1
6345,1,1,1
6346,1,0,0
6347,1,1,1
6348,1,1,1
6349,1,1,0
6350,1,1,1
6351,0,0,1
6352,1,1,1
6353,1,1,1
6354,0,0,0
6355,0,0,0
6356,1,1,0
6357,1,1,1
6358,0,0,1
6359,0,0,0
6360,0,0,0
6361,1,0,1
6362,1,1,0
6363,0,0,0
6364,0,0,0
6365,0,0,1
6366,0,0,0
6367,0,0,0
6368,1,1,1
6369,1,1,1
6370,1,1,0
6371,1,1,1
6372,0,0,0
6373,0,0,0
6374,0,0,0
6375,0,0,1
6376,1,1,1
6377,1,1,1
6378,0,0,0
6379,0,0,0
6380,0,0,0
6381,1,1,1
6382,1,1,1
6383,1,1,0
6384,1,0,1
6385,0,0,0
6386,0,0,0
6387,1,1,1
6388,0,0,0
6389,1,1,1
6390,0,0,0
6391,1,1,0
6392,1,1,1
6393,0,0,0
6394,0,1,0
6395,0,0,0
6396,0,1,0
6397,0,0,0
6398,0,0,0
6399,0,0,0
6400,0,1,0
6401,1,0,1
6402,0,1,0
6403,0,1,0
6404,1,1,1
6405,1,1,1
6406,1,1,1
6407,0,0,1
6408,0,0,0
6409,1,1,1
6410,1,1,1
6411,1,1,1
6412,0,0,1
6413,0,0,0
6414,0,0,0
6415,0,0,1
6416,0,0,1
6417,0,1,0
6418,1,1,1
6419,0,0,1
6420,0,0,0
6421,1,1,0
6422,0,1,0
6423,1,1,1
6424,0,1,0
6425,1,1,1
6426,1,1,1
6427,1,1,0
6428,0,1,0
6429,0,1,0
6430,0,1,0
6431,1,1,1
6432,1,1,1
6433,0,1,1
6434,0,0,0
6435,1,1,1
6436,1,1,1
6437,1,1,1
6438,1,0,0
6439,0,1,1
6440,1,0,1
6441,1,1,1
6442,0,1,0
6443,0,0,0
6444,0,0,0
6445,1,1,1
6446,0,0,0
6447,1,1,1
6448,0,0,0
6449,0,0,0
6450,0,0,0
6451,1,1,1
6452,1,0,1
6453,1,1,1
6454,0,0,0
6455,1,1,1
6456,1,1,1
6457,1,1,1
6458,0,0,0
6459,0,0,0
6460,1,1,0
6461,1,1,0
6462,1,1,0
6463,0,0,0
6464,0,0,0
6465,0,0,1
6466,0,1,0
6467,1,1,0
6468,0,0,0
6469,0,0,0
6470,1,1,1
6471,0,0,1
6472,1,1,1
6473,0,1,0
6474,1,1,1
6475,0,0,0
6476,1,1,0
6477,1,1,0
6478,1,1,0
6479,0,0,0
6480,0,0,0
6481,0,1,0
6482,1,1,0
6483,1,1,0
6484,0,1,0
6485,1,1,1
6486,0,0,0
6487,0,0,0
6488,0,0,0
6489,1,1,1
6490,0,0,0
6491,1,1,1
6492,0,1,0
6493,0,0,0
6494,1,1,0
6495,0,0,1
6496,1,1,0
6497,0,0,0
6498,1,1,1
6499,1,1,1
6500,1,1,1
6501,0,0,1
6502,1,1,1
6503,1,1,1
6504,0,0,0
6505,0,0,0
6506,1,1,1
6507,0,0,0
6508,1,1,1
6509,1,1,1
6510,1,1,1
6511,0,1,1
6512,1,1,1
6513,0,1,0
6514,0,0,0
6515,0,1,0
6516,0,0,0
6517,1,1,0
6518,0,0,0
6519,0,0,0
6520,1,1,1
6521,1,1,1
6522,1,1,1
6523,0,0,1
6524,1,1,1
6525,0,1,0
6526,1,1,0
6527,1,1,1
6528,1,1,0
6529,1,1,1
6530,1,1,1
6531,1,1,0
6532,1,0,1
6533,0,1,1
6534,0,0,0
6535,0,1,0
6536,0,0,0
6537,0,0,0
6538,0,1,0
6539,1,1,0
6540,1,0,1
6541,0,0,0
6542,1,1,1
6543,1,1,1
6544,1,1,0
6545,0,0,0
6546,1,1,1
6547,1,1,0
6548,0,1,0
6549,0,0,0
6550,0,1,1
6551,1,1,1
6552,0,1,0
6553,1,1,1
6554,1,1,0
6555,0,0,1
6556,0,0,0
6557,0,1,0
6558,1,1,0
6559,0,0,0
6560,0,0,0
6561,0,1,0
6562,1,1,0
6563,1,1,1
6564,0,0,0
6565,1,1,0
6566,1,1,1
6567,1,1,0
6568,0,1,1
6569,0,1,0
6570,1,1,1
6571,0,1,0
6572,1,1,0
6573,1,0,1
6574,0,0,0
6575,1,1,0
6576,0,0,1
6577,1,1,0
6578,1,1,1
6579,1,1,0
6580,0,0,0
6581,1,1,1
6582,1,1,1
6583,1,1,1
6584,1,0,0
6585,1,1,1
6586,1,1,1
6587,0,0,0
6588,0,0,1
6589,0,0,1
6590,0,0,0
6591,1,1,1
6592,0,1,0
6593,1,1,1
6594,1,1,1
6595,0,0,0
6596,0,1,1
6597,0,0,0
6598,0,0,0
6599,0,0,0
6600,1,1,1
6601,0,1,0
6602,0,0,0
6603,1,1,0
6604,0,1,1
6605,1,1,1
6606,1,1,1
6607,0,0,0
6608,0,1,0
6609,0,1,0
6610,1,1,0
6611,0,0,1
6612,0,1,0
6613,1,1,1
6614,0,0,0
6615,0,0,0
6616,1,0,1
6617,1,0,0
6618,0,0,0
6619,1,1,1
6620,1,1,1
6621,1,1,1
6622,0,0,0
6623,1,1,1
6624,1,1,1
6625,0,0,0
6626,0,0,0
6627,0,0,0
6628,1,1,1
6629,1,1,1
6630,0,0,0
6631,1,1,1
6632,0,0,1
6633,1,1,1
6634,0,1,0
6635,1,0,1
6636,1,1,1
6637,0,0,0
6638,1,1,1
6639,0,0,0
6640,0,0,0
6641,1,1,0
6642,0,0,0
6643,0,0,0
6644,1,1,1
6645,0,0,0
6646,0,0,0
6647,0,1,0
6648,1,0,1
6649,0,1,1
6650,1,1,1
6651,1,0,1
6652,1,1,1
6653,0,0,0
6654,0,1,0
6655,1,1,1
6656,1,1,1
6657,1,1,1
6658,1,1,1
6659,1,1,1
6660,0,0,0
6661,1,0,0
6662,0,0,0
6663,0,1,0
6664,1,1,0
6665,1,1,1
6666,1,1,0
6667,1,1,0
6668,0,1,1
6669,0,1,0
6670,0,1,0
6671,1,1,1
6672,1,1,1
6673,0,0,0
6674,1,1,1
6675,1,1,1
6676,0,1,0
6677,1,1,1
6678,1,1,0
6679,1,1,1
6680,0,0,0
6681,0,0,0
6682,1,1,0
6683,0,0,0
6684,1,1,0
6685,0,0,0
6686,1,1,1
6687,0,0,0
6688,1,0,0
6689,0,0,0
6690,1,1,1
6691,0,0,0
6692,1,0,1
6693,0,0,0
6694,0,0,1
6695,0,0,1
6696,1,1,1
6697,0,0,0
6698,0,0,0
6699,1,1,0
6700,1,1,1
6701,1,1,1
6702,0,0,0
6703,1,0,1
6704,1,1,1
6705,0,0,0
6706,0,1,0
6707,0,0,0
6708,1,1,1
6709,0,0,0
6710,0,1,0
6711,0,0,1
6712,1,1,1
6713,1,1,1
6714,1,1,1
6715,0,0,0
6716,1,1,1
6717,0,1,1
6718,0,1,0
6719,1,1,1
6720,0,0,0
6721,1,0,1
6722,0,0,0
6723,1,1,0
6724,0,0,1
6725,1,1,0
6726,0,0,1
6727,1,1,0
6728,1,1,1
6729,0,1,0
6730,0,0,0
6731,0,0,0
6732,1,1,1
6733,1,1,1
6734,1,1,0
6735,1,1,1
6736,0,0,0
6737,1,1,0
6738,0,0,1
6739,0,0,1
6740,0,0,0
6741,0,0,0
6742,1,1,1
6743,0,0,0
6744,0,0,0
6745,1,1,1
6746,1,0,1
6747,0,0,0
6748,0,1,0
6749,0,0,0
6750,0,1,0
6751,0,0,0
6752,0,0,0
6753,0,0,0
6754,1,1,1
6755,1,1,0
6756,1,1,1
6757,0,1,1
6758,1,1,0
6759,1,1,0
6760,1,1,1
6761,1,1,1
6762,1,1,0
6763,1,1,1
6764,1,1,1
6765,1,1,1
6766,0,0,0
6767,1,1,1
6768,1,1,0
6769,1,0,1
6770,1,1,1
6771,0,0,0
6772,1,1,0
6773,1,0,1
6774,0,0,0
6775,1,1,0
6776,0,0,0
6777,0,0,0
6778,0,0,0
6779,0,0,0
6780,1,1,1
6781,0,0,1
6782,0,0,1
6783,1,1,1
6784,0,0,0
6785,1,1,1
6786,1,1,1
6787,0,0,0
6788,0,0,0
6789,0,0,0
6790,1,1,0
6791,1,1,1
6792,1,1,1
6793,1,1,1
6794,0,0,0
6795,0,0,0
6796,1,1,1
6797,1,1,1
6798,1,1,0
6799,0,0,0
6800,1,1,1
6801,0,0,0
6802,1,1,1
6803,0,0,0
6804,1,1,1
6805,1,1,1
6806,1,1,1
6807,0,0,1
6808,0,0,0
6809,1,1,1
6810,0,0,0
6811,1,1,1
6812,0,0,0
6813,1,0,1
6814,0,0,0
6815,1,1,1
6816,0,0,0
6817,1,1,1
6818,0,0,1
6819,0,0,0
6820,0,1,0
6821,1,1,1
6822,1,1,1
6823,0,0,0
6824,0,0,0
6825,0,1,1
6826,0,0,1
6827,0,1,0
6828,0,0,0
6829,1,0,1
6830,1,1,1
6831,0,0,0
6832,0,0,0
6833,1,1,1
6834,0,1,1
6835,1,1,1
6836,0,0,0
6837,1,1,1
6838,1,0,1
6839,1,1,1
6840,1,1,1
6841,0,1,0
6842,1,1,1
6843,1,1,0
6844,0,0,0
6845,0,0,0
6846,1,1,1
6847,1,1,0
6848,0,1,0
6849,1,1,1
6850,1,1,0
6851,1,1,1
6852,0,0,1
6853,1,1,1
6854,1,0,0
6855,0,0,0
6856,0,0,0
6857,0,0,0
6858,1,1,1
6859,1,1,1
6860,1,1,0
6861,0,0,0
6862,0,0,0
6863,1,1,1
6864,0,1,0
6865,0,0,1
6866,1,1,1
6867,0,1,0
6868,0,0,0
6869,1,1,1
6870,1,1,1
6871,0,0,0
6872,0,1,0
6873,1,1,1
6874,1,1,1
6875,1,1,1
6876,1,1,1
6877,1,1,0
6878,1,1,1
6879,1,1,1
6880,0,0,0
6881,0,1,0
6882,1,1,1
6883,1,1,1
6884,1,1,1
6885,1,1,1
6886,0,0,0
6887,1,1,1
6888,1,1,1
6889,1,1,0
6890,0,1,0
6891,0,0,0
6892,1,1,1
6893,1,1,1
6894,1,1,1
6895,0,1,0
6896,1,0,1
6897,0,0,0
6898,1,0,1
6899,1,1,0
6900,1,1,1
6901,1,1,1
6902,0,1,0
6903,0,0,0
6904,1,1,1
6905,0,0,0
6906,1,1,0
6907,0,0,0
6908,1,1,1
6909,1,1,1
6910,1,1,1
6911,0,0,0
6912,1,1,0
6913,0,1,0
6914,1,1,1
6915,0,0,0
6916,1,1,0
6917,0,1,1
6918,0,0,0
6919,1,1,1
6920,0,0,0
6921,0,1,1
6922,0,1,0
6923,1,1,1
6924,1,1,1
6925,1,1,1
6926,0,0,0
6927,1,1,0
6928,1,1,1
6929,1,0,1
6930,0,0,0
6931,1,0,1
6932,0,1,1
6933,1,1,1
6934,1,1,1
6935,1,1,1
6936,0,0,0
6937,0,0,0
6938,1,1,1
6939,0,0,0
6940,1,1,1
6941,1,1,1
6942,0,0,0
6943,1,1,1
6944,1,1,1
6945,1,1,1
6946,1,1,1
6947,0,1,0
6948,0,1,1
6949,1,1,1
6950,0,1,1
6951,1,1,0
6952,1,0,0
6953,1,0,1
6954,0,1,0
6955,0,0,0
6956,1,1,0
6957,1,1,1
6958,1,1,0
6959,1,1,1
6960,0,1,1
6961,0,0,0
6962,0,0,1
6963,0,0,0
6964,1,1,0
6965,0,1,1
6966,1,1,1
6967,1,0,1
6968,1,1,1
6969,1,1,1
6970,0,0,1
6971,1,1,1
6972,0,0,1
6973,1,1,1
6974,0,1,0
6975,1,1,1
6976,1,1,0
6977,1,1,1
6978,1,1,1
6979,1,1,1
6980,0,1,0
6981,1,1,1
6982,1,1,1
6983,1,0,0
6984,0,0,0
6985,0,1,0
6986,1,1,1
6987,0,0,1
6988,0,1,0
6989,0,0,0
6990,1,1,1
6991,1,1,0
6992,0,0,0
6993,0,0,0
6994,1,1,1
6995,1,1,1
6996,1,1,1
6997,0,0,1
6998,0,0,0
6999,1,1,1
7000,0,0,0
7001,0,0,0
7002,0,0,0
7003,1,1,0
7004,0,0,0
7005,1,1,0
7006,0,0,0
7007,0,0,0
7008,0,0,0
7009,1,1,1
7010,0,0,0
7011,1,1,1
7012,0,1,0
7013,1,1,1
7014,0,0,0
7015,0,1,0
7016,0,1,0
7017,0,0,0
7018,1,1,1
7019,1,1,1
7020,0,0,0
7021,0,0,0
7022,1,1,1
7023,0,0,1
7024,1,0,1
7025,1,1,1
7026,1,0,1
7027,1,1,1
7028,1,0,1
7029,0,0,0
7030,0,0,0
7031,0,1,0
7032,0,0,0
7033,1,1,1
7034,1,1,1
7035,1,1,0
7036,1,1,1
7037,1,1,1
7038,1,1,1
7039,0,0,0
7040,0,0,1
7041,1,1,1
7042,1,1,1
7043,1,1,1
7044,0,1,0
7045,0,1,0
7046,0,0,0
7047,1,0,1
7048,0,0,0
7049,1,1,1
7050,0,1,0
7051,0,0,0
7052,0,0,0
7053,0,0,0
7054,0,0,0
7055,0,0,0
7056,0,0,1
7057,0,0,0
7058,0,1,0
7059,0,1,0
7060,0,0,0
7061,1,1,1
7062,0,0,0
7063,1,1,0
7064,0,1,1
7065,0,0,0
7066,1,1,1
7067,0,0,0
7068,1,1,1
7069,0,1,0
7070,1,1,0
7071,0,0,0
7072,0,1,1
7073,1,1,1
7074,0,0,0
7075,0,1,0
7076,1,1,1
7077,0,0,0
7078,1,1,1
7079,1,1,1
7080,0,1,0
7081,1,1,1
7082,1,1,1
7083,1,1,1
7084,0,1,0
7085,0,0,0
7086,1,1,1
7087,1,1,1
7088,1,1,0
7089,1,1,0
7090,1,0,1
7091,1,1,1
7092,1,1,1
7093,0,1,0
7094,1,1,1
7095,0,0,0
7096,0,0,0
7097,1,1,1
7098,1,1,1
7099,1,1,1
7100,0,0,0
7101,1,1,1
7102,1,1,1
7103,1,1,1
7104,1,1,1
7105,0,0,1
7106,1,1,1
7107,0,0,0
7108,1,1,1
7109,1,1,1
7110,0,0,1
7111,1,1,1
7112,0,0,0
7113,0,0,0
7114,1,1,1
7115,1,1,1
7116,1,1,1
7117,1,1,1
7118,0,0,1
7119,0,0,1
7120,0,0,1
7121,0,0,0
7122,1,0,1
7123,1,1,1
7124,0,0,0
7125,0,0,0
7126,1,1,1
7127,0,1,0
7128,1,1,1
7129,1,1,0
7130,1,1,0
7131,1,1,0
7132,0,0,0
7133,1,1,0
7134,0,1,0
7135,1,1,1
7136,1,1,1
7137,0,0,0
7138,0,0,1
7139,1,0,1
7140,0,0,0
7141,1,1,1
7142,0,0,0
7143,0,0,0
7144,1,1,1
7145,0,0,0
7146,1,1,0
7147,1,0,1
7148,0,1,1
7149,1,1,1
7150,0,0,0
7151,0,1,0
7152,0,0,0
7153,0,0,1
7154,1,1,1
7155,0,1,1
7156,1,1,1
7157,1,1,1
7158,1,1,1
7159,0,0,0
7160,0,0,1
7161,0,0,0
7162,1,1,1
7163,0,1,0
7164,0,0,0
7165,1,0,1
7166,1,1,1
7167,1,1,1
7168,1,1,1
7169,0,1,0
7170,0,0,0
7171,1,1,1
7172,0,1,0
7173,1,1,1
7174,0,1,0
7175,0,0,1
7176,1,1,1
7177,1,1,1
7178,1,1,0
7179,1,1,1
7180,1,1,1
7181,0,0,1
7182,0,0,0
7183,0,0,0
7184,1,1,1
7185,0,0,1
7186,1,1,1
7187,1,1,1
7188,1,1,1
7189,0,0,0
7190,0,0,1
7191,0,1,0
7192,0,0,0
7193,1,1,1
7194,1,1,1
7195,0,1,0
7196,1,1,1
7197,0,1,1
7198,0,0,0
7199,0,0,0
7200,0,0,0
7201,1,1,1
7202,0,0,0
7203,1,1,1
7204,1,1,1
7205,1,1,0
7206,1,1,1
7207,1,1,1
7208,1,1,1
7209,1,1,1
7210,0,0,1
7211,1,1,1
7212,1,1,1
7213,1,1,1
7214,0,0,0
7215,1,1,1
7216,1,1,1
7217,1,1,1
7218,1,1,1
7219,0,0,0
7220,0,0,0
7221,0,0,0
7222,0,0,0
7223,0,0,1
7224,0,0,0
7225,1,1,1
7226,0,1,0
7227,0,1,0
7228,1,1,1
7229,1,1,1
7230,0,0,1
7231,0,1,0
7232,0,0,0
7233,0,0,0
7234,1,1,0
7235,1,1,1
7236,0,0,0
7237,0,0,0
7238,0,0,1
7239,1,1,1
7240,1,1,0
7241,1,1,1
7242,0,0,0
7243,1,1,1
7244,1,1,1
7245,1,1,1
7246,1,1,1
7247,0,0,0
7248,0,0,0
7249,0,0,0
7250,1,1,0
7251,0,0,1
7252,1,1,1
7253,0,1,0
7254,1,1,1
7255,1,1,1
7256,1,1,1
7257,0,0,1
7258,0,0,0
7259,1,1,1
7260,0,0,0
7261,0,1,0
7262,1,1,1
7263,1,1,1
7264,1,1,1
7265,1,1,1
7266,0,0,0
7267,0,1,1
7268,1,1,1
7269,0,0,0
7270,0,0,0
7271,1,1,1
7272,0,0,0
7273,1,1,0
7274,1,1,1
7275,0,1,0
7276,0,0,1
7277,0,0,1
7278,0,0,1
7279,1,1,1
7280,1,1,1
7281,0,0,0
7282,0,0,0
7283,1,0,0
7284,0,0,0
7285,0,0,0
7286,0,1,0
7287,1,1,0
7288,1,1,0
7289,1,1,1
7290,0,1,0
7291,0,0,0
7292,0,0,0
7293,1,1,1
7294,0,0,0
7295,0,1,0
7296,1,1,1
7297,0,0,0
7298,0,0,1
7299,0,0,1
7300,0,1,0
7301,0,0,0
7302,0,0,0
7303,0,0,0
7304,0,0,0
7305,1,1,1
7306,1,1,1
7307,0,0,0
7308,1,1,1
7309,0,0,1
7310,1,1,0
7311,0,0,0
7312,0,0,0
7313,1,1,1
7314,1,1,1
7315,0,1,0
7316,1,0,1
7317,1,0,1
7318,0,0,0
7319,1,1,1
7320,0,0,0
7321,1,0,1
7322,0,0,0
7323,1,1,1
7324,1,1,1
7325,0,0,0
7326,1,1,1
7327,1,1,1
7328,0,0,0
7329,0,0,0
7330,0,0,1
7331,1,0,1
7332,0,0,0
7333,1,1,0
7334,1,1,1
7335,1,1,1
7336,1,1,1
7337,1,1,1
7338,0,1,0
7339,0,1,1
7340,0,0,0
7341,0,0,0
7342,0,0,0
7343,1,0,1
7344,1,1,0
7345,1,1,1
7346,1,0,1
7347,0,0,0
7348,0,0,1
7349,0,0,0
7350,1,1,1
7351,1,1,1
7352,0,0,0
7353,1,1,1
7354,0,1,0
7355,1,1,1
7356,0,0,0
7357,1,1,0
7358,0,0,0
7359,1,1,0
7360,0,0,0
7361,0,0,0
7362,1,1,1
7363,0,0,1
7364,0,1,1
7365,0,1,0
7366,0,0,0
7367,0,1,0
7368,1,1,0
7369,0,0,0
7370,0,0,0
7371,0,0,1
7372,0,0,0
7373,0,0,1
7374,0,0,0
7375,0,0,0
7376,1,1,1
7377,1,1,1
7378,1,1,0
7379,0,0,0
7380,1,1,1
7381,0,0,0
7382,1,0,1
7383,0,1,0
7384,0,0,0
7385,1,1,1
7386,1,1,1
7387,0,0,0
7388,0,0,0
7389,1,1,1
7390,0,0,0
7391,0,1,1
7392,1,1,0
7393,0,0,0
7394,1,1,1
7395,1,0,1
7396,1,1,0
7397,0,0,0
7398,1,1,1
7399,0,0,0
7400,1,1,1
7401,0,1,0
7402,0,0,0
7403,0,1,0
7404,1,1,1
7405,1,1,1
7406,1,1,1
7407,0,0,0
7408,1,1,1
7409,1,1,1
7410,1,1,1
7411,1,1,0
7412,0,0,0
7413,0,0,1
7414,0,0,0
7415,0,1,0
7416,0,0,0
7417,0,0,0
7418,0,1,0
7419,1,1,1
7420,1,1,1
7421,1,1,1
7422,1,0,1
7423,0,1,0
7424,1,1,1
7425,0,1,1
7426,0,1,0
7427,0,1,1
7428,0,1,0
7429,1,1,1
7430,1,1,0
7431,1,1,1
7432,1,1,1
7433,1,1,1
7434,0,0,1
7435,0,0,0
7436,1,1,1
7437,0,1,0
7438,0,0,0
7439,0,1,0
7440,0,0,0
7441,0,0,1
7442,1,1,1
7443,0,0,1
7444,1,1,1
7445,1,1,1
7446,0,1,0
7447,0,0,0
7448,0,0,0
7449,1,1,1
7450,1,1,1
7451,1,1,1
7452,0,1,0
7453,0,0,0
7454,0,0,0
7455,1,1,1
7456,1,1,1
7457,1,1,1
7458,1,1,1
7459,1,0,1
7460,1,1,1
7461,0,0,0
7462,1,1,0
7463,1,1,1
7464,0,0,0
7465,1,1,0
7466,1,1,1
7467,1,1,1
7468,1,1,1
7469,1,1,1
7470,1,1,1
7471,1,1,1
7472,0,0,0
7473,1,1,1
7474,1,1,1
7475,0,1,0
7476,0,0,1
7477,0,0,0
7478,0,0,0
7479,0,0,0
7480,1,1,1
7481,1,1,0
7482,1,1,1
7483,1,1,0
7484,0,0,1
7485,1,1,1
7486,1,0,0
7487,1,1,1
7488,1,1,1
7489,1,1,1
7490,1,1,0
7491,0,0,0
7492,0,1,0
7493,1,1,1
7494,1,0,0
7495,1,1,1
7496,0,0,0
7497,1,1,0
7498,1,0,1
7499,0,1,0
7500,0,0,1
7501,1,1,1
7502,0,0,1
7503,1,1,1
7504,0,0,0
7505,1,1,1
7506,0,1,1
7507,0,0,0
7508,0,1,0
7509,0,0,0
7510,1,1,1
7511,1,1,1
7512,0,0,0
7513,1,1,1
7514,0,0,0
7515,1,0,1
7516,1,1,0
7517,0,0,0
7518,1,1,1
7519,0,0,0
7520,0,0,0
7521,0,0,0
7522,0,0,0
7523,1,0,1
7524,0,0,1
7525,1,1,1
7526,1,1,1
7527,0,0,0
7528,0,1,0
7529,1,1,1
7530,0,1,0
7531,1,1,1
7532,1,0,1
7533,0,0,0
7534,1,1,1
7535,1,1,1
7536,0,0,0
7537,0,1,1
7538,0,0,0
7539,1,1,1
7540,0,0,0
7541,1,1,0
7542,1,0,1
7543,1,1,1
7544,0,0,0
7545,1,1,1
7546,1,1,1
7547,1,1,1
7548,0,0,0
7549,1,1,0
7550,0,1,1
7551,0,0,1
7552,0,0,0
7553,1,1,1
7554,0,0,0
7555,0,1,1
7556,1,1,1
7557,1,1,1
7558,0,0,0
7559,1,1,1
7560,0,0,0
7561,0,0,0
7562,1,1,1
7563,1,1,1
7564,1,1,1
7565,1,1,1
7566,1,0,1
7567,0,0,0
7568,0,0,0
7569,1,1,0
7570,0,0,0
7571,0,0,0
7572,0,0,1
7573,1,1,1
7574,1,1,1
7575,0,0,0
7576,1,1,1
7577,0,0,0
7578,0,1,0
7579,1,1,1
7580,1,1,0
7581,1,0,1
7582,0,0,0
7583,0,0,0
7584,0,0,1
7585,1,0,1
7586,1,1,1
7587,0,0,0
7588,0,1,0
7589,1,1,1
7590,0,1,0
7591,0,0,0
7592,1,1,1
7593,1,0,1
7594,0,1,0
7595,1,1,1
7596,1,1,1
7597,0,0,0
7598,1,1,1
7599,0,1,0
7600,1,1,0
7601,0,0,1
7602,1,1,1
7603,0,0,0
7604,1,0,1
7605,0,1,0
7606,0,0,0
7607,1,1,0
7608,1,1,1
7609,0,1,0
7610,0,0,0
7611,1,0,1
7612,0,0,0
7613,1,1,1
7614,1,1,1
7615,0,1,0
7616,1,1,0
7617,0,0,0
7618,1,0,1
7619,1,1,0
7620,0,0,0
7621,0,1,1
7622,1,1,0
7623,1,1,1
7624,1,1,1
7625,1,1,1
7626,1,1,0
7627,1,1,1
7628,0,0,0
7629,0,0,0
7630,0,0,1
7631,0,0,0
7632,0,0,0
7633,1,1,1
7634,1,1,1
7635,1,1,1
7636,1,1,1
7637,1,1,1
7638,1,1,1
7639,1,1,1
7640,0,0,0
7641,0,1,0
7642,1,1,0
7643,0,0,1
7644,1,1,1
7645,0,0,0
7646,1,1,1
7647,0,1,1
7648,0,0,0
7649,0,0,1
7650,0,1,0
7651,1,1,1
7652,0,0,0
7653,0,0,0
7654,1,1,0
7655,1,1,1
7656,1,1,1
7657,1,1,1
7658,0,0,0
7659,1,1,1
7660,0,1,0
7661,0,1,0
7662,0,0,0
7663,1,0,1
7664,0,0,0
7665,0,0,0
7666,0,1,0
7667,1,1,1
7668,0,1,0
7669,0,1,0
7670,0,0,0
7671,1,0,1
7672,1,1,0
7673,1,1,1
7674,0,0,0
7675,1,1,1
7676,0,0,0
7677,1,1,0
7678,1,1,1
7679,0,0,0
7680,0,1,1
7681,1,1,1
7682,0,1,0
7683,0,0,0
7684,1,0,1
7685,0,0,0
7686,1,1,0
7687,0,1,0
7688,0,0,0
7689,0,0,0
7690,1,1,1
7691,0,0,1
7692,0,0,0
7693,0,1,1
7694,0,0,0
7695,0,1,0
7696,1,1,1
7697,0,0,0
7698,1,1,1
7699,1,1,1
7700,0,0,0
7701,0,0,0
7702,0,0,1
7703,1,1,1
7704,0,0,1
7705,0,1,1
7706,1,1,1
7707,0,0,1
7708,1,1,0
7709,0,0,0
7710,1,1,1
7711,0,1,0
7712,1,0,1
7713,0,0,1
7714,1,1,1
7715,0,0,0
7716,1,0,1
7717,1,1,1
7718,0,0,0
7719,1,1,0
7720,1,1,0
7721,0,1,0
7722,1,1,1
7723,1,1,1
7724,0,0,0
7725,0,1,1
7726,1,1,1
7727,0,0,0
7728,1,0,1
7729,0,1,0
7730,0,1,0
7731,1,1,0
7732,0,0,0
7733,1,1,1
7734,0,1,0
7735,0,0,0
7736,1,1,0
7737,1,1,0
7738,0,0,0
7739,0,1,0
7740,0,0,0
7741,0,1,0
7742,0,0,0
7743,1,1,1
7744,0,1,0
7745,1,1,1
7746,1,1,0
7747,0,0,0
7748,1,1,1
7749,0,1,0
7750,1,0,1
7751,1,1,1
7752,0,0,0
7753,1,1,1
7754,1,1,1
7755,0,0,0
7756,1,1,1
7757,1,1,1
7758,0,1,1
7759,0,0,0
7760,1,1,1
7761,1,1,1
7762,1,1,0
7763,1,0,1
7764,1,1,1
7765,1,1,1
7766,1,1,1
7767,0,0,0
7768,1,1,1
7769,0,0,0
7770,0,0,1
7771,1,0,1
7772,1,1,1
7773,0,0,1
7774,0,1,0
7775,0,0,1
7776,1,1,1
7777,1,1,1
7778,0,0,0
7779,0,0,0
7780,1,0,1
7781,1,1,1
7782,0,1,1
7783,1,0,1
7784,0,0,0
7785,1,1,0
7786,0,1,0
7787,1,1,1
7788,1,1,1
7789,1,1,1
7790,0,0,0
7791,1,1,1
7792,0,1,0
7793,1,1,1
7794,1,1,1
7795,1,1,0
7796,1,1,0
7797,1,0,1
7798,1,0,0
7799,0,0,0
7800,1,1,0
7801,1,1,1
7802,1,1,1
7803,1,1,1
7804,0,0,0
7805,0,0,1
7806,0,0,0
7807,1,1,1
7808,1,1,1
7809,0,1,1
7810,1,0,1
7811,0,1,0
7812,0,0,1
7813,1,0,0
7814,1,1,1
7815,0,0,1
7816,0,0,0
7817,0,0,0
7818,0,0,0
7819,1,1,1
7820,1,1,0
7821,1,1,1
7822,1,1,1
7823,0,0,0
7824,0,0,0
7825,1,1,1
7826,0,0,1
7827,1,1,1
7828,1,0,1
7829,1,1,1
7830,1,1,1
7831,0,1,1
7832,1,1,0
7833,1,1,1
7834,0,1,0
7835,0,0,0
7836,1,1,0
7837,0,0,0
7838,1,1,1
7839,0,0,0
7840,0,0,0
7841,1,1,1
7842,1,0,1
7843,0,0,0
7844,0,0,0
7845,1,1,1
7846,0,1,0
7847,1,0,1
7848,1,1,1
7849,1,0,1
7850,0,1,0
7851,0,1,1
7852,0,0,1
7853,1,1,1
7854,1,1,1
7855,0,0,0
7856,0,1,0
7857,1,0,1
7858,1,1,1
7859,0,0,0
7860,0,0,0
7861,0,1,0
7862,1,1,1
7863,1,0,1
7864,0,0,0
7865,1,0,1
7866,0,0,1
7867,1,1,0
7868,1,1,0
7869,0,0,0
7870,0,0,0
7871,0,0,0
7872,0,0,0
7873,1,1,0
7874,1,1,1
7875,0,1,1
